presbytery,for,against,item
Arizona,2.0,33.0,Item 1
Ascension,28.0,7.0,Item 1
Blue Ridge,,,Item 1
Calvary,,,Item 1
Canada West,22.0,7.0,Item 1
Catawba Valley,,,Item 1
Central Carolina,41.0,11.0,Item 1
Central Florida,42.0,48.0,Item 1
Central Georgia,,,Item 1
Central Indiana,,,Item 1
Chesapeake,31.0,36.0,Item 1
Chicago Metro,18.0,26.0,Item 1
Columbus Metro,,,Item 1
Covenant,52.0,37.0,Item 1
Eastern Canada,,,Item 1
Eastern Carolina,,,Item 1
Eastern Pennsylvania,12.0,15.0,Item 1
Evangel,,,Item 1
Fellowship,,,Item 1
Georgia Foothills,,,Item 1
Grace,43.0,7.0,Item 1
Great Lakes,45.0,9.0,Item 1
Gulf Coast,35.0,2.0,Item 1
Gulfstream,26.0,11.0,Item 1
Heartland,21.0,4.0,Item 1
Heritage,,,Item 1
Highlands,41.0,18.0,Item 1
Hills and Plains,24.0,21.0,Item 1
Houston Metro,34.0,16.0,Item 1
Illiana,16.0,0.0,Item 1
Iowa,,,Item 1
James River,55.0,22.0,Item 1
Korean Capital,,,Item 1
Korean Central,,,Item 1
Korean Eastern,,,Item 1
Korean Northeastern,,,Item 1
Korean Northwest,,,Item 1
Korean Southeastern,27.0,3.0,Item 1
Korean Southern,,,Item 1
Korean Southwest,,,Item 1
Korean Southwest OC,,,Item 1
Lowcountry Presbytery,1.0,0.0,Item 1
Metro Atlanta,,,Item 1
Metropolitan New York,1.0,31.0,Item 1
Mississippi Valley,77.0,4.0,Item 1
Missouri,,,Item 1
Nashville,16.0,52.0,Item 1
New Jersey,1.0,0.0,Item 1
New River,1.0,0.0,Item 1
New York State,,,Item 1
North Florida,,,Item 1
North Texas,,,Item 1
Northern California,,,Item 1
Northern Illinois,11.0,15.0,Item 1
Northern New England,0.0,1.0,Item 1
Northwest Georgia,34.0,8.0,Item 1
Ohio,11.0,7.0,Item 1
Ohio Valley,,,Item 1
Pacific,,,Item 1
Pacific Northwest,21.0,37.0,Item 1
Palmetto,41.0,37.0,Item 1
Pee Dee,35.0,0.0,Item 1
Philadelphia,,,Item 1
Philadelphia Metro West,,,Item 1
Piedmont Triad,18.0,22.0,Item 1
Pittsburgh,,,Item 1
Platte Valley,5.0,17.0,Item 1
Potomac,,,Item 1
Providence,37.0,13.0,Item 1
Rio Grande,,,Item 1
Rocky Mountain,,,Item 1
Savannah River,39.0,1.0,Item 1
Siouxlands,,,Item 1
South Coast,,,Item 1
South Florida,,,Item 1
South Texas,23.0,29.0,Item 1
Southeast Alabama,42.0,2.0,Item 1
Southern Louisiana,10.0,13.0,Item 1
Southern New England,,,Item 1
Southwest Florida,51.0,14.0,Item 1
Suncoast Florida,,,Item 1
Susquehanna Valley,45.0,12.0,Item 1
Tennessee Valley,39.0,54.0,Item 1
Tidewater,,,Item 1
Warrior,,,Item 1
West Hudson,13.0,13.0,Item 1
Westminster,26.0,2.0,Item 1
Wisconsin,,,Item 1
Arizona,31.0,0.0,Item 2
Ascension,33.0,0.0,Item 2
Blue Ridge,,,Item 2
Calvary,,,Item 2
Canada West,26.0,0.0,Item 2
Catawba Valley,,,Item 2
Central Carolina,51.0,0.0,Item 2
Central Florida,61.0,0.0,Item 2
Central Georgia,,,Item 2
Central Indiana,,,Item 2
Chesapeake,,,Item 2
Chicago Metro,37.0,0.0,Item 2
Columbus Metro,,,Item 2
Covenant,76.0,4.0,Item 2
Eastern Canada,,,Item 2
Eastern Carolina,,,Item 2
Eastern Pennsylvania,27.0,0.0,Item 2
Evangel,,,Item 2
Fellowship,,,Item 2
Georgia Foothills,,,Item 2
Grace,47.0,0.0,Item 2
Great Lakes,46.0,1.0,Item 2
Gulf Coast,37.0,0.0,Item 2
Gulfstream,35.0,0.0,Item 2
Heartland,25.0,0.0,Item 2
Heritage,,,Item 2
Highlands,58.0,0.0,Item 2
Hills and Plains,41.0,0.0,Item 2
Houston Metro,50.0,0.0,Item 2
Illiana,16.0,0.0,Item 2
Iowa,,,Item 2
James River,79.0,0.0,Item 2
Korean Capital,,,Item 2
Korean Central,,,Item 2
Korean Eastern,,,Item 2
Korean Northeastern,,,Item 2
Korean Northwest,,,Item 2
Korean Southeastern,,,Item 2
Korean Southern,,,Item 2
Korean Southwest,,,Item 2
Korean Southwest OC,,,Item 2
Lowcountry Presbytery,20.0,14.0,Item 2
Metro Atlanta,,,Item 2
Metropolitan New York,32.0,0.0,Item 2
Mississippi Valley,83.0,0.0,Item 2
Missouri,,,Item 2
Nashville,72.0,0.0,Item 2
New Jersey,21.0,0.0,Item 2
New River,1.0,0.0,Item 2
New York State,,,Item 2
North Florida,29.0,0.0,Item 2
North Texas,,,Item 2
Northern California,,,Item 2
Northern Illinois,30.0,0.0,Item 2
Northern New England,,,Item 2
Northwest Georgia,44.0,0.0,Item 2
Ohio,12.0,2.0,Item 2
Ohio Valley,,,Item 2
Pacific,,,Item 2
Pacific Northwest,46.0,0.0,Item 2
Palmetto,76.0,0.0,Item 2
Pee Dee,40.0,0.0,Item 2
Philadelphia,,,Item 2
Philadelphia Metro West,,,Item 2
Piedmont Triad,38.0,0.0,Item 2
Pittsburgh,,,Item 2
Platte Valley,7.0,10.0,Item 2
Potomac,46.0,1.0,Item 2
Providence,51.0,0.0,Item 2
Rio Grande,,,Item 2
Rocky Mountain,,,Item 2
Savannah River,39.0,1.0,Item 2
Siouxlands,,,Item 2
South Coast,,,Item 2
South Florida,,,Item 2
South Texas,50.0,1.0,Item 2
Southeast Alabama,42.0,0.0,Item 2
Southern Louisiana,19.0,0.0,Item 2
Southern New England,,,Item 2
Southwest Florida,52.0,9.0,Item 2
Suncoast Florida,,,Item 2
Susquehanna Valley,30.0,3.0,Item 2
Tennessee Valley,1.0,0.0,Item 2
Tidewater,,,Item 2
Warrior,,,Item 2
West Hudson,1.0,0.0,Item 2
Westminster,28.0,0.0,Item 2
Wisconsin,17.0,7.0,Item 2
Arizona,8.0,19.0,Item 3
Ascension,34.0,1.0,Item 3
Blue Ridge,,,Item 3
Calvary,,,Item 3
Canada West,25.0,0.0,Item 3
Catawba Valley,,,Item 3
Central Carolina,51.0,0.0,Item 3
Central Florida,60.0,1.0,Item 3
Central Georgia,,,Item 3
Central Indiana,,,Item 3
Chesapeake,,,Item 3
Chicago Metro,42.0,0.0,Item 3
Columbus Metro,,,Item 3
Covenant,1.0,77.0,Item 3
Eastern Canada,,,Item 3
Eastern Carolina,,,Item 3
Eastern Pennsylvania,24.0,0.0,Item 3
Evangel,,,Item 3
Fellowship,,,Item 3
Georgia Foothills,,,Item 3
Grace,28.0,13.0,Item 3
Great Lakes,46.0,1.0,Item 3
Gulf Coast,37.0,0.0,Item 3
Gulfstream,35.0,0.0,Item 3
Heartland,25.0,0.0,Item 3
Heritage,,,Item 3
Highlands,28.0,27.0,Item 3
Hills and Plains,,,Item 3
Houston Metro,50.0,0.0,Item 3
Illiana,15.0,0.0,Item 3
Iowa,,,Item 3
James River,77.0,0.0,Item 3
Korean Capital,,,Item 3
Korean Central,,,Item 3
Korean Eastern,,,Item 3
Korean Northeastern,,,Item 3
Korean Northwest,,,Item 3
Korean Southeastern,,,Item 3
Korean Southern,,,Item 3
Korean Southwest,,,Item 3
Korean Southwest OC,,,Item 3
Lowcountry Presbytery,34.0,0.0,Item 3
Metro Atlanta,,,Item 3
Metropolitan New York,32.0,0.0,Item 3
Mississippi Valley,83.0,0.0,Item 3
Missouri,,,Item 3
Nashville,,,Item 3
New Jersey,0.0,14.0,Item 3
New River,1.0,0.0,Item 3
New York State,,,Item 3
North Florida,,,Item 3
North Texas,,,Item 3
Northern California,,,Item 3
Northern Illinois,30.0,0.0,Item 3
Northern New England,,,Item 3
Northwest Georgia,6.0,31.0,Item 3
Ohio,14.0,2.0,Item 3
Ohio Valley,,,Item 3
Pacific,,,Item 3
Pacific Northwest,46.0,0.0,Item 3
Palmetto,76.0,1.0,Item 3
Pee Dee,13.0,25.0,Item 3
Philadelphia,,,Item 3
Philadelphia Metro West,,,Item 3
Piedmont Triad,38.0,0.0,Item 3
Pittsburgh,,,Item 3
Platte Valley,20.0,0.0,Item 3
Potomac,,,Item 3
Providence,51.0,0.0,Item 3
Rio Grande,,,Item 3
Rocky Mountain,,,Item 3
Savannah River,5.0,30.0,Item 3
Siouxlands,,,Item 3
South Coast,,,Item 3
South Florida,,,Item 3
South Texas,50.0,1.0,Item 3
Southeast Alabama,42.0,0.0,Item 3
Southern Louisiana,11.0,3.0,Item 3
Southern New England,,,Item 3
Southwest Florida,0.0,58.0,Item 3
Suncoast Florida,,,Item 3
Susquehanna Valley,34.0,6.0,Item 3
Tennessee Valley,1.0,0.0,Item 3
Tidewater,,,Item 3
Warrior,,,Item 3
West Hudson,1.0,0.0,Item 3
Westminster,7.0,19.0,Item 3
Wisconsin,31.0,1.0,Item 3
Arizona,31.0,0.0,Item 4
Ascension,32.0,1.0,Item 4
Blue Ridge,,,Item 4
Calvary,,,Item 4
Canada West,28.0,0.0,Item 4
Catawba Valley,,,Item 4
Central Carolina,50.0,0.0,Item 4
Central Florida,90.0,0.0,Item 4
Central Georgia,,,Item 4
Central Indiana,,,Item 4
Chesapeake,69.0,0.0,Item 4
Chicago Metro,41.0,1.0,Item 4
Columbus Metro,,,Item 4
Covenant,85.0,1.0,Item 4
Eastern Canada,35.0,0.0,Item 4
Eastern Carolina,,,Item 4
Eastern Pennsylvania,27.0,0.0,Item 4
Evangel,,,Item 4
Fellowship,,,Item 4
Georgia Foothills,,,Item 4
Grace,41.0,0.0,Item 4
Great Lakes,46.0,1.0,Item 4
Gulf Coast,36.0,1.0,Item 4
Gulfstream,35.0,0.0,Item 4
Heartland,25.0,0.0,Item 4
Heritage,,,Item 4
Highlands,54.0,4.0,Item 4
Hills and Plains,39.0,1.0,Item 4
Houston Metro,38.0,12.0,Item 4
Illiana,16.0,0.0,Item 4
Iowa,,,Item 4
James River,80.0,0.0,Item 4
Korean Capital,,,Item 4
Korean Central,,,Item 4
Korean Eastern,,,Item 4
Korean Northeastern,,,Item 4
Korean Northwest,,,Item 4
Korean Southeastern,32.0,0.0,Item 4
Korean Southern,,,Item 4
Korean Southwest,,,Item 4
Korean Southwest OC,,,Item 4
Lowcountry Presbytery,34.0,0.0,Item 4
Metro Atlanta,,,Item 4
Metropolitan New York,9.0,23.0,Item 4
Mississippi Valley,85.0,0.0,Item 4
Missouri,,,Item 4
Nashville,71.0,1.0,Item 4
New Jersey,21.0,0.0,Item 4
New River,1.0,0.0,Item 4
New York State,,,Item 4
North Florida,,,Item 4
North Texas,,,Item 4
Northern California,,,Item 4
Northern Illinois,29.0,0.0,Item 4
Northern New England,,,Item 4
Northwest Georgia,42.0,0.0,Item 4
Ohio,18.0,0.0,Item 4
Ohio Valley,,,Item 4
Pacific,,,Item 4
Pacific Northwest,52.0,3.0,Item 4
Palmetto,69.0,1.0,Item 4
Pee Dee,39.0,0.0,Item 4
Philadelphia,,,Item 4
Philadelphia Metro West,,,Item 4
Piedmont Triad,22.0,15.0,Item 4
Pittsburgh,,,Item 4
Platte Valley,22.0,0.0,Item 4
Potomac,,,Item 4
Providence,51.0,0.0,Item 4
Rio Grande,,,Item 4
Rocky Mountain,,,Item 4
Savannah River,37.0,1.0,Item 4
Siouxlands,,,Item 4
South Coast,,,Item 4
South Florida,,,Item 4
South Texas,51.0,0.0,Item 4
Southeast Alabama,42.0,0.0,Item 4
Southern Louisiana,21.0,0.0,Item 4
Southern New England,,,Item 4
Southwest Florida,61.0,0.0,Item 4
Suncoast Florida,,,Item 4
Susquehanna Valley,52.0,3.0,Item 4
Tennessee Valley,67.0,22.0,Item 4
Tidewater,,,Item 4
Warrior,,,Item 4
West Hudson,24.0,1.0,Item 4
Westminster,29.0,0.0,Item 4
Wisconsin,18.0,8.0,Item 4
Arizona,31.0,0.0,Item 5
Ascension,33.0,1.0,Item 5
Blue Ridge,,,Item 5
Calvary,,,Item 5
Canada West,24.0,0.0,Item 5
Catawba Valley,,,Item 5
Central Carolina,52.0,0.0,Item 5
Central Florida,1.0,0.0,Item 5
Central Georgia,,,Item 5
Central Indiana,,,Item 5
Chesapeake,71.0,0.0,Item 5
Chicago Metro,21.0,20.0,Item 5
Columbus Metro,,,Item 5
Covenant,76.0,3.0,Item 5
Eastern Canada,26.0,5.0,Item 5
Eastern Carolina,,,Item 5
Eastern Pennsylvania,27.0,0.0,Item 5
Evangel,,,Item 5
Fellowship,,,Item 5
Georgia Foothills,,,Item 5
Grace,43.0,0.0,Item 5
Great Lakes,46.0,1.0,Item 5
Gulf Coast,37.0,1.0,Item 5
Gulfstream,35.0,0.0,Item 5
Heartland,25.0,0.0,Item 5
Heritage,,,Item 5
Highlands,51.0,6.0,Item 5
Hills and Plains,34.0,3.0,Item 5
Houston Metro,50.0,0.0,Item 5
Illiana,16.0,0.0,Item 5
Iowa,,,Item 5
James River,80.0,0.0,Item 5
Korean Capital,,,Item 5
Korean Central,,,Item 5
Korean Eastern,,,Item 5
Korean Northeastern,,,Item 5
Korean Northwest,,,Item 5
Korean Southeastern,32.0,0.0,Item 5
Korean Southern,,,Item 5
Korean Southwest,,,Item 5
Korean Southwest OC,,,Item 5
Lowcountry Presbytery,34.0,0.0,Item 5
Metro Atlanta,,,Item 5
Metropolitan New York,2.0,26.0,Item 5
Mississippi Valley,85.0,0.0,Item 5
Missouri,,,Item 5
Nashville,70.0,3.0,Item 5
New Jersey,21.0,0.0,Item 5
New River,1.0,0.0,Item 5
New York State,,,Item 5
North Florida,,,Item 5
North Texas,,,Item 5
Northern California,,,Item 5
Northern Illinois,21.0,6.0,Item 5
Northern New England,,,Item 5
Northwest Georgia,42.0,0.0,Item 5
Ohio,18.0,0.0,Item 5
Ohio Valley,37.0,0.0,Item 5
Pacific,,,Item 5
Pacific Northwest,37.0,14.0,Item 5
Palmetto,67.0,4.0,Item 5
Pee Dee,38.0,0.0,Item 5
Philadelphia,,,Item 5
Philadelphia Metro West,,,Item 5
Piedmont Triad,34.0,7.0,Item 5
Pittsburgh,,,Item 5
Platte Valley,9.0,12.0,Item 5
Potomac,,,Item 5
Providence,52.0,3.0,Item 5
Rio Grande,,,Item 5
Rocky Mountain,,,Item 5
Savannah River,27.0,10.0,Item 5
Siouxlands,,,Item 5
South Coast,,,Item 5
South Florida,,,Item 5
South Texas,52.0,0.0,Item 5
Southeast Alabama,42.0,0.0,Item 5
Southern Louisiana,14.0,5.0,Item 5
Southern New England,,,Item 5
Southwest Florida,59.0,2.0,Item 5
Suncoast Florida,,,Item 5
Susquehanna Valley,46.0,11.0,Item 5
Tennessee Valley,1.0,0.0,Item 5
Tidewater,,,Item 5
Warrior,,,Item 5
West Hudson,23.0,1.0,Item 5
Westminster,27.0,1.0,Item 5
Wisconsin,18.0,8.0,Item 5
Arizona,31.0,0.0,Item 6
Ascension,35.0,0.0,Item 6
Blue Ridge,,,Item 6
Calvary,,,Item 6
Canada West,26.0,0.0,Item 6
Catawba Valley,,,Item 6
Central Carolina,48.0,3.0,Item 6
Central Florida,61.0,0.0,Item 6
Central Georgia,,,Item 6
Central Indiana,,,Item 6
Chesapeake,,,Item 6
Chicago Metro,43.0,0.0,Item 6
Columbus Metro,,,Item 6
Covenant,5.0,74.0,Item 6
Eastern Canada,,,Item 6
Eastern Carolina,,,Item 6
Eastern Pennsylvania,27.0,0.0,Item 6
Evangel,,,Item 6
Fellowship,,,Item 6
Georgia Foothills,,,Item 6
Grace,37.0,0.0,Item 6
Great Lakes,46.0,1.0,Item 6
Gulf Coast,37.0,0.0,Item 6
Gulfstream,35.0,0.0,Item 6
Heartland,,,Item 6
Heritage,,,Item 6
Highlands,36.0,17.0,Item 6
Hills and Plains,,,Item 6
Houston Metro,50.0,0.0,Item 6
Illiana,16.0,0.0,Item 6
Iowa,,,Item 6
James River,77.0,0.0,Item 6
Korean Capital,,,Item 6
Korean Central,,,Item 6
Korean Eastern,,,Item 6
Korean Northeastern,,,Item 6
Korean Northwest,,,Item 6
Korean Southeastern,,,Item 6
Korean Southern,,,Item 6
Korean Southwest,,,Item 6
Korean Southwest OC,,,Item 6
Lowcountry Presbytery,34.0,0.0,Item 6
Metro Atlanta,,,Item 6
Metropolitan New York,32.0,0.0,Item 6
Mississippi Valley,85.0,0.0,Item 6
Missouri,,,Item 6
Nashville,,,Item 6
New Jersey,20.0,0.0,Item 6
New River,1.0,0.0,Item 6
New York State,,,Item 6
North Florida,23.0,0.0,Item 6
North Texas,,,Item 6
Northern California,,,Item 6
Northern Illinois,30.0,0.0,Item 6
Northern New England,,,Item 6
Northwest Georgia,33.0,6.0,Item 6
Ohio,16.0,0.0,Item 6
Ohio Valley,39.0,0.0,Item 6
Pacific,,,Item 6
Pacific Northwest,40.0,4.0,Item 6
Palmetto,70.0,0.0,Item 6
Pee Dee,37.0,0.0,Item 6
Philadelphia,,,Item 6
Philadelphia Metro West,,,Item 6
Piedmont Triad,39.0,0.0,Item 6
Pittsburgh,,,Item 6
Platte Valley,22.0,0.0,Item 6
Potomac,,,Item 6
Providence,51.0,0.0,Item 6
Rio Grande,,,Item 6
Rocky Mountain,,,Item 6
Savannah River,37.0,1.0,Item 6
Siouxlands,,,Item 6
South Coast,,,Item 6
South Florida,,,Item 6
South Texas,50.0,1.0,Item 6
Southeast Alabama,42.0,0.0,Item 6
Southern Louisiana,25.0,0.0,Item 6
Southern New England,,,Item 6
Southwest Florida,64.0,0.0,Item 6
Suncoast Florida,,,Item 6
Susquehanna Valley,24.0,19.0,Item 6
Tennessee Valley,1.0,0.0,Item 6
Tidewater,,,Item 6
Warrior,,,Item 6
West Hudson,1.0,0.0,Item 6
Westminster,30.0,0.0,Item 6
Wisconsin,31.0,1.0,Item 6
Arizona,34.0,1.0,Item 7
Ascension,22.0,5.0,Item 7
