presbytery,for,against,item
Blue Ridge,,,Item 7
Calvary,,,Item 7
Canada West,25.0,0.0,Item 7
Catawba Valley,,,Item 7
Central Carolina,49.0,2.0,Item 7
Central Florida,61.0,0.0,Item 7
Central Georgia,,,Item 7
Central Indiana,,,Item 7
Chesapeake,,,Item 7
Chicago Metro,43.0,1.0,Item 7
Columbus Metro,,,Item 7
Covenant,15.0,62.0,Item 7
Eastern Canada,,,Item 7
Eastern Carolina,,,Item 7
Eastern Pennsylvania,17.0,6.0,Item 7
Evangel,,,Item 7
Fellowship,,,Item 7
Georgia Foothills,,,Item 7
Grace,13.0,27.0,Item 7
Great Lakes,52.0,2.0,Item 7
Gulf Coast,27.0,10.0,Item 7
Gulfstream,35.0,0.0,Item 7
Heartland,,,Item 7
Heritage,,,Item 7
Highlands,16.0,35.0,Item 7
Hills and Plains,,,Item 7
Houston Metro,37.0,12.0,Item 7
Illiana,15.0,0.0,Item 7
Iowa,,,Item 7
James River,40.0,39.0,Item 7
Korean Capital,,,Item 7
Korean Central,,,Item 7
Korean Eastern,,,Item 7
Korean Northeastern,,,Item 7
Korean Northwest,,,Item 7
Korean Southeastern,,,Item 7
Korean Southern,,,Item 7
Korean Southwest,,,Item 7
Korean Southwest OC,,,Item 7
Lowcountry Presbytery,13.0,15.0,Item 7
Metro Atlanta,,,Item 7
Metropolitan New York,2.0,21.0,Item 7
Mississippi Valley,80.0,5.0,Item 7
Missouri,,,Item 7
Nashville,,,Item 7
New Jersey,21.0,0.0,Item 7
New River,4.0,6.0,Item 7
New York State,,,Item 7
North Florida,25.0,1.0,Item 7
North Texas,,,Item 7
Northern California,,,Item 7
Northern Illinois,2.0,26.0,Item 7
Northern New England,,,Item 7
Northwest Georgia,23.0,12.0,Item 7
Ohio,14.0,3.0,Item 7
Ohio Valley,28.0,9.0,Item 7
Pacific,,,Item 7
Pacific Northwest,21.0,25.0,Item 7
Palmetto,28.0,36.0,Item 7
Pee Dee,7.0,31.0,Item 7
Philadelphia,,,Item 7
Philadelphia Metro West,,,Item 7
Piedmont Triad,16.0,20.0,Item 7
Pittsburgh,,,Item 7
Platte Valley,5.0,10.0,Item 7
Potomac,7.0,37.0,Item 7
Providence,43.0,8.0,Item 7
Rio Grande,,,Item 7
Rocky Mountain,,,Item 7
Savannah River,22.0,17.0,Item 7
Siouxlands,,,Item 7
South Coast,,,Item 7
South Florida,,,Item 7
South Texas,6.0,43.0,Item 7
Southeast Alabama,42.0,1.0,Item 7
Southern Louisiana,1.0,17.0,Item 7
Southern New England,,,Item 7
Southwest Florida,4.0,54.0,Item 7
Suncoast Florida,,,Item 7
Susquehanna Valley,29.0,14.0,Item 7
Tennessee Valley,34.0,25.0,Item 7
Tidewater,,,Item 7
Warrior,,,Item 7
West Hudson,1.0,0.0,Item 7
Westminster,6.0,22.0,Item 7
Wisconsin,25.0,1.0,Item 7
Arizona,31.0,0.0,Item 8
Ascension,35.0,0.0,Item 8
Blue Ridge,,,Item 8
Calvary,,,Item 8
Canada West,25.0,0.0,Item 8
Catawba Valley,,,Item 8
Central Carolina,51.0,0.0,Item 8
Central Florida,61.0,0.0,Item 8
Central Georgia,,,Item 8
Central Indiana,,,Item 8
Chesapeake,,,Item 8
Chicago Metro,43.0,0.0,Item 8
Columbus Metro,,,Item 8
Covenant,73.0,1.0,Item 8
Eastern Canada,,,Item 8
Eastern Carolina,,,Item 8
Eastern Pennsylvania,24.0,1.0,Item 8
Evangel,,,Item 8
Fellowship,,,Item 8
Georgia Foothills,,,Item 8
Grace,41.0,0.0,Item 8
Great Lakes,46.0,1.0,Item 8
Gulf Coast,37.0,0.0,Item 8
Gulfstream,35.0,0.0,Item 8
Heartland,,,Item 8
Heritage,,,Item 8
Highlands,55.0,0.0,Item 8
Hills and Plains,,,Item 8
Houston Metro,50.0,0.0,Item 8
Illiana,16.0,0.0,Item 8
Iowa,,,Item 8
James River,13.0,61.0,Item 8
Korean Capital,,,Item 8
Korean Central,,,Item 8
Korean Eastern,,,Item 8
Korean Northeastern,,,Item 8
Korean Northwest,,,Item 8
Korean Southeastern,,,Item 8
Korean Southern,,,Item 8
Korean Southwest,,,Item 8
Korean Southwest OC,,,Item 8
Lowcountry Presbytery,34.0,0.0,Item 8
Metro Atlanta,,,Item 8
Metropolitan New York,32.0,0.0,Item 8
Mississippi Valley,86.0,0.0,Item 8
Missouri,,,Item 8
Nashville,,,Item 8
New Jersey,21.0,0.0,Item 8
New River,1.0,0.0,Item 8
New York State,,,Item 8
North Florida,25.0,0.0,Item 8
North Texas,,,Item 8
Northern California,,,Item 8
Northern Illinois,28.0,0.0,Item 8
Northern New England,,,Item 8
Northwest Georgia,33.0,0.0,Item 8
Ohio,16.0,0.0,Item 8
Ohio Valley,37.0,1.0,Item 8
Pacific,,,Item 8
Pacific Northwest,46.0,0.0,Item 8
Palmetto,65.0,3.0,Item 8
Pee Dee,33.0,2.0,Item 8
Philadelphia,,,Item 8
Philadelphia Metro West,,,Item 8
Piedmont Triad,40.0,0.0,Item 8
Pittsburgh,,,Item 8
Platte Valley,22.0,0.0,Item 8
Potomac,,,Item 8
Providence,51.0,0.0,Item 8
Rio Grande,,,Item 8
Rocky Mountain,,,Item 8
Savannah River,38.0,0.0,Item 8
Siouxlands,,,Item 8
South Coast,,,Item 8
South Florida,,,Item 8
South Texas,47.0,4.0,Item 8
Southeast Alabama,23.0,15.0,Item 8
Southern Louisiana,21.0,0.0,Item 8
Southern New England,,,Item 8
Southwest Florida,57.0,2.0,Item 8
Suncoast Florida,,,Item 8
Susquehanna Valley,51.0,1.0,Item 8
Tennessee Valley,1.0,0.0,Item 8
Tidewater,,,Item 8
Warrior,,,Item 8
West Hudson,1.0,0.0,Item 8
Westminster,2.0,26.0,Item 8
Wisconsin,27.0,0.0,Item 8
Arizona,31.0,0.0,Item 9
Ascension,34.0,1.0,Item 9
Blue Ridge,,,Item 9
Calvary,,,Item 9
Canada West,1.0,0.0,Item 9
Catawba Valley,,,Item 9
Central Carolina,51.0,0.0,Item 9
Central Florida,61.0,0.0,Item 9
Central Georgia,,,Item 9
Central Indiana,,,Item 9
Chesapeake,,,Item 9
Chicago Metro,43.0,0.0,Item 9
Columbus Metro,,,Item 9
Covenant,74.0,5.0,Item 9
Eastern Canada,,,Item 9
Eastern Carolina,,,Item 9
Eastern Pennsylvania,26.0,0.0,Item 9
Evangel,,,Item 9
Fellowship,,,Item 9
Georgia Foothills,,,Item 9
Grace,43.0,0.0,Item 9
Great Lakes,46.0,1.0,Item 9
Gulf Coast,37.0,0.0,Item 9
Gulfstream,35.0,0.0,Item 9
Heartland,,,Item 9
Heritage,,,Item 9
Highlands,55.0,0.0,Item 9
Hills and Plains,,,Item 9
Houston Metro,50.0,0.0,Item 9
Illiana,16.0,0.0,Item 9
Iowa,,,Item 9
James River,77.0,0.0,Item 9
Korean Capital,,,Item 9
Korean Central,,,Item 9
Korean Eastern,,,Item 9
Korean Northeastern,,,Item 9
Korean Northwest,,,Item 9
Korean Southeastern,,,Item 9
Korean Southern,,,Item 9
Korean Southwest,,,Item 9
Korean Southwest OC,,,Item 9
Lowcountry Presbytery,34.0,0.0,Item 9
Metro Atlanta,,,Item 9
Metropolitan New York,32.0,0.0,Item 9
Mississippi Valley,85.0,0.0,Item 9
Missouri,,,Item 9
Nashville,69.0,0.0,Item 9
New Jersey,21.0,0.0,Item 9
New River,1.0,0.0,Item 9
New York State,,,Item 9
North Florida,27.0,0.0,Item 9
North Texas,,,Item 9
Northern California,,,Item 9
Northern Illinois,29.0,0.0,Item 9
Northern New England,,,Item 9
Northwest Georgia,40.0,0.0,Item 9
Ohio,17.0,0.0,Item 9
Ohio Valley,,,Item 9
Pacific,,,Item 9
Pacific Northwest,46.0,0.0,Item 9
Palmetto,68.0,0.0,Item 9
Pee Dee,40.0,0.0,Item 9
Philadelphia,,,Item 9
Philadelphia Metro West,,,Item 9
Piedmont Triad,39.0,0.0,Item 9
Pittsburgh,,,Item 9
Platte Valley,22.0,0.0,Item 9
Potomac,,,Item 9
Providence,51.0,0.0,Item 9
Rio Grande,,,Item 9
Rocky Mountain,,,Item 9
Savannah River,39.0,0.0,Item 9
Siouxlands,,,Item 9
South Coast,,,Item 9
South Florida,,,Item 9
South Texas,50.0,1.0,Item 9
Southeast Alabama,42.0,0.0,Item 9
Southern Louisiana,21.0,0.0,Item 9
Southern New England,,,Item 9
Southwest Florida,59.0,0.0,Item 9
Suncoast Florida,,,Item 9
Susquehanna Valley,52.0,1.0,Item 9
Tennessee Valley,1.0,0.0,Item 9
Tidewater,,,Item 9
Warrior,,,Item 9
West Hudson,1.0,0.0,Item 9
Westminster,30.0,0.0,Item 9
Wisconsin,31.0,1.0,Item 9
Arizona,31.0,0.0,Item 10
Ascension,32.0,1.0,Item 10
Blue Ridge,,,Item 10
Calvary,,,Item 10
Canada West,1.0,0.0,Item 10
Catawba Valley,,,Item 10
Central Carolina,50.0,0.0,Item 10
Central Florida,61.0,0.0,Item 10
Central Georgia,,,Item 10
Central Indiana,,,Item 10
Chesapeake,,,Item 10
Chicago Metro,42.0,0.0,Item 10
Columbus Metro,,,Item 10
Covenant,83.0,1.0,Item 10
Eastern Canada,,,Item 10
Eastern Carolina,,,Item 10
Eastern Pennsylvania,26.0,0.0,Item 10
Evangel,,,Item 10
Fellowship,,,Item 10
Georgia Foothills,,,Item 10
Grace,46.0,0.0,Item 10
Great Lakes,46.0,1.0,Item 10
Gulf Coast,37.0,0.0,Item 10
Gulfstream,35.0,0.0,Item 10
Heartland,,,Item 10
Heritage,,,Item 10
Highlands,52.0,1.0,Item 10
Hills and Plains,,,Item 10
Houston Metro,50.0,0.0,Item 10
Illiana,16.0,0.0,Item 10
Iowa,,,Item 10
James River,77.0,0.0,Item 10
Korean Capital,,,Item 10
Korean Central,,,Item 10
Korean Eastern,,,Item 10
Korean Northeastern,,,Item 10
Korean Northwest,,,Item 10
Korean Southeastern,,,Item 10
Korean Southern,,,Item 10
Korean Southwest,,,Item 10
Korean Southwest OC,,,Item 10
Lowcountry Presbytery,34.0,0.0,Item 10
Metro Atlanta,,,Item 10
Metropolitan New York,32.0,0.0,Item 10
Mississippi Valley,84.0,0.0,Item 10
Missouri,,,Item 10
Nashville,72.0,0.0,Item 10
New Jersey,21.0,0.0,Item 10
New River,1.0,0.0,Item 10
New York State,,,Item 10
North Florida,25.0,1.0,Item 10
North Texas,,,Item 10
Northern California,,,Item 10
Northern Illinois,29.0,0.0,Item 10
Northern New England,,,Item 10
Northwest Georgia,38.0,0.0,Item 10
Ohio,17.0,0.0,Item 10
Ohio Valley,,,Item 10
Pacific,,,Item 10
Pacific Northwest,46.0,0.0,Item 10
Palmetto,67.0,0.0,Item 10
Pee Dee,38.0,1.0,Item 10
Philadelphia,,,Item 10
Philadelphia Metro West,,,Item 10
Piedmont Triad,37.0,0.0,Item 10
Pittsburgh,,,Item 10
Platte Valley,22.0,0.0,Item 10
Potomac,,,Item 10
Providence,51.0,0.0,Item 10
Rio Grande,,,Item 10
Rocky Mountain,,,Item 10
Savannah River,40.0,0.0,Item 10
Siouxlands,,,Item 10
South Coast,,,Item 10
South Florida,,,Item 10
South Texas,50.0,1.0,Item 10
Southeast Alabama,42.0,0.0,Item 10
Southern Louisiana,19.0,0.0,Item 10
Southern New England,,,Item 10
Southwest Florida,57.0,0.0,Item 10
Suncoast Florida,,,Item 10
Susquehanna Valley,45.0,8.0,Item 10
Tennessee Valley,1.0,0.0,Item 10
Tidewater,,,Item 10
Warrior,,,Item 10
West Hudson,1.0,0.0,Item 10
Westminster,29.0,0.0,Item 10
Wisconsin,31.0,1.0,Item 10
Arizona,31.0,0.0,Item 11
Ascension,35.0,0.0,Item 11
Blue Ridge,,,Item 11
Calvary,,,Item 11
Canada West,1.0,0.0,Item 11
Catawba Valley,,,Item 11
Central Carolina,6.0,45.0,Item 11
Central Florida,61.0,0.0,Item 11
Central Georgia,,,Item 11
Central Indiana,,,Item 11
Chesapeake,,,Item 11
Chicago Metro,43.0,0.0,Item 11
Columbus Metro,,,Item 11
Covenant,64.0,11.0,Item 11
Eastern Canada,,,Item 11
Eastern Carolina,,,Item 11
Eastern Pennsylvania,27.0,0.0,Item 11
Evangel,,,Item 11
Fellowship,,,Item 11
Georgia Foothills,,,Item 11
Grace,40.0,0.0,Item 11
Great Lakes,46.0,1.0,Item 11
Gulf Coast,37.0,0.0,Item 11
Gulfstream,35.0,0.0,Item 11
Heartland,,,Item 11
Heritage,,,Item 11
Highlands,48.0,2.0,Item 11
Hills and Plains,,,Item 11
Houston Metro,50.0,0.0,Item 11
Illiana,16.0,0.0,Item 11
Iowa,,,Item 11
James River,77.0,0.0,Item 11
Korean Capital,,,Item 11
Korean Central,,,Item 11
Korean Eastern,,,Item 11
Korean Northeastern,,,Item 11
Korean Northwest,,,Item 11
Korean Southeastern,,,Item 11
Korean Southern,,,Item 11
Korean Southwest,,,Item 11
Korean Southwest OC,,,Item 11
Lowcountry Presbytery,34.0,0.0,Item 11
Metro Atlanta,,,Item 11
Metropolitan New York,32.0,0.0,Item 11
Mississippi Valley,85.0,0.0,Item 11
Missouri,,,Item 11
Nashville,,,Item 11
New Jersey,21.0,0.0,Item 11
New River,1.0,0.0,Item 11
New York State,,,Item 11
North Florida,24.0,0.0,Item 11
North Texas,,,Item 11
Northern California,,,Item 11
Northern Illinois,29.0,0.0,Item 11
Northern New England,,,Item 11
Northwest Georgia,33.0,2.0,Item 11
Ohio,14.0,0.0,Item 11
Ohio Valley,,,Item 11
Pacific,,,Item 11
Pacific Northwest,40.0,4.0,Item 11
Palmetto,71.0,0.0,Item 11
Pee Dee,35.0,2.0,Item 11
Philadelphia,,,Item 11
Philadelphia Metro West,,,Item 11
Piedmont Triad,40.0,0.0,Item 11
Pittsburgh,,,Item 11
Platte Valley,7.0,13.0,Item 11
Potomac,,,Item 11
Providence,51.0,0.0,Item 11
Rio Grande,,,Item 11
Rocky Mountain,,,Item 11
Savannah River,38.0,1.0,Item 11
Siouxlands,,,Item 11
South Coast,,,Item 11
South Florida,,,Item 11
South Texas,50.0,1.0,Item 11
Southeast Alabama,42.0,0.0,Item 11
Southern Louisiana,19.0,0.0,Item 11
Southern New England,,,Item 11
Southwest Florida,60.0,0.0,Item 11
Suncoast Florida,,,Item 11
Susquehanna Valley,26.0,21.0,Item 11
Tennessee Valley,1.0,0.0,Item 11
Tidewater,,,Item 11
Warrior,,,Item 11
West Hudson,1.0,0.0,Item 11
Westminster,29.0,1.0,Item 11
Wisconsin,31.0,1.0,Item 11
Arizona,31.0,0.0,Item 12
Ascension,35.0,0.0,Item 12
Blue Ridge,,,Item 12
Calvary,,,Item 12
Canada West,1.0,0.0,Item 12
Catawba Valley,,,Item 12
Central Carolina,46.0,0.0,Item 12
Central Florida,61.0,0.0,Item 12
Central Georgia,,,Item 12
Central Indiana,,,Item 12
Chesapeake,,,Item 12
Chicago Metro,43.0,0.0,Item 12
Columbus Metro,,,Item 12
Covenant,78.0,1.0,Item 12
Eastern Canada,,,Item 12
Eastern Carolina,,,Item 12
Eastern Pennsylvania,26.0,0.0,Item 12
Evangel,,,Item 12
Fellowship,,,Item 12
Georgia Foothills,,,Item 12
Grace,45.0,0.0,Item 12
Great Lakes,46.0,1.0,Item 12
Gulf Coast,37.0,0.0,Item 12
Gulfstream,35.0,0.0,Item 12
Heartland,,,Item 12
Heritage,,,Item 12
Highlands,40.0,10.0,Item 12
Hills and Plains,,,Item 12
Houston Metro,50.0,0.0,Item 12
Illiana,16.0,0.0,Item 12
Iowa,,,Item 12
James River,77.0,0.0,Item 12
Korean Capital,,,Item 12
Korean Central,,,Item 12
Korean Eastern,,,Item 12
Korean Northeastern,,,Item 12
Korean Northwest,,,Item 12
Korean Southeastern,,,Item 12
Korean Southern,,,Item 12
Korean Southwest,,,Item 12
Korean Southwest OC,,,Item 12
Lowcountry Presbytery,34.0,0.0,Item 12
Metro Atlanta,,,Item 12
Metropolitan New York,32.0,0.0,Item 12
Mississippi Valley,86.0,0.0,Item 12
Missouri,,,Item 12
Nashville,,,Item 12
New Jersey,21.0,0.0,Item 12
New River,1.0,0.0,Item 12
New York State,,,Item 12
North Florida,25.0,0.0,Item 12
North Texas,,,Item 12
Northern California,,,Item 12
Northern Illinois,29.0,0.0,Item 12
Northern New England,,,Item 12
Northwest Georgia,38.0,1.0,Item 12
Ohio,2.0,16.0,Item 12
Ohio Valley,,,Item 12
Pacific,,,Item 12
Pacific Northwest,46.0,0.0,Item 12
Palmetto,70.0,0.0,Item 12
Pee Dee,37.0,0.0,Item 12
Philadelphia,,,Item 12
Philadelphia Metro West,,,Item 12
Piedmont Triad,40.0,0.0,Item 12
Pittsburgh,,,Item 12
Platte Valley,14.0,3.0,Item 12
Potomac,51.0,0.0,Item 12
Providence,51.0,0.0,Item 12
Rio Grande,,,Item 12
Rocky Mountain,,,Item 12
Savannah River,36.0,2.0,Item 12
Siouxlands,,,Item 12
South Coast,,,Item 12
South Florida,,,Item 12
South Texas,48.0,5.0,Item 12
Southeast Alabama,42.0,0.0,Item 12
Southern Louisiana,19.0,0.0,Item 12
Southern New England,,,Item 12
Southwest Florida,21.0,27.0,Item 12
Suncoast Florida,,,Item 12
Susquehanna Valley,46.0,5.0,Item 12
Tennessee Valley,1.0,0.0,Item 12
Tidewater,,,Item 12
Warrior,,,Item 12
West Hudson,1.0,0.0,Item 12
Westminster,30.0,0.0,Item 12
Wisconsin,31.0,1.0,Item 12
